customer_id,age,home_zone,customer_type,signup_date,loyalty_score,app_engagement_score,preferred_channel,account_status,age_group
C0195,41,South,Consumer,25/09/2024 01:11,38.3,71.9,Web,Active,Middle_Aged
C0196,72,West,Enterprise,25/07/2024 09:40,52,51.1,Web,Active,Senior
C0197,29,Riverside,Consumer,08/11/2024 16:48,58.4,62,App,Active,Adult
C0198,53,East,Sme,29/07/2024 09:28,32.2,51.5,App,Active,Middle_Aged
C0199,64,Central,Consumer,27/05/2025 21:11,73.4,28.6,Phone,Active,Senior
C0200,36,Central,Consumer,04/10/2024 11:51,48.8,61.5,Phone,Active,Adult
C0201,49,Central,Consumer,19/01/2024 08:02,69.2,59.8,App,Active,Middle_Aged
C0202,50,North,Consumer,16/01/2024 00:46,64.2,76.7,Unknown,Dormant,Middle_Aged
C0203,33,Central,Consumer,01/06/2025 17:12,59.6,66.8,App,Active,Adult
C0204,78,Riverside,Consumer,10/06/2025 15:15,87.1,25.8,App,Active,Senior
C0205,62,Central,Consumer,02/04/2025 03:42,52.1,78.7,Web,Active,Senior
C0206,60,South,Sme,27/10/2025 13:42,50.3,72.9,App,Active,Middle_Aged
C0207,54,Central,Consumer,21/05/2025 17:53,65.7,72.4,App,Active,Middle_Aged
C0208,48,Central,Enterprise,06/02/2025 16:19,74.5,67,Phone,Dormant,Middle_Aged
C0209,33,Central,Consumer,05/12/2025 06:14,61,44.4,App,Dormant,Adult
C0210,33,North,Consumer,16/12/2024 06:53,45.3,67.9,App,Active,Adult
C0211,29,Riverside,Enterprise,24/12/2025 23:40,72.1,50.9,Web,Active,Adult
C0212,27,Riverside,Consumer,23/05/2024 12:22,70.7,100,Web,Dormant,Adult
C0213,53,East,Consumer,25/02/2024 04:00,94.2,53.3,App,Active,Middle_Aged
C0214,34,Central,Consumer,13/03/2024 20:47,57.5,36.7,App,Active,Adult
C0215,67,North,Sme,18/09/2024 13:10,64.4,51.4,App,Active,Senior
C0216,50,Riverside,Consumer,26/02/2024 02:42,51.9,85.2,App,Active,Middle_Aged
C0217,30,Airport,Consumer,25/01/2025 16:42,37.2,47,Web,Active,Adult
C0218,32,Central,Consumer,15/10/2024 19:15,62.2,11.4,App,Active,Adult
C0219,29,Central,Consumer,10/12/2025 09:02,74.6,85.7,Web,Active,Adult
C0220,47,South,Sme,15/04/2025 05:10,44.8,64,Web,Dormant,Middle_Aged
C0221,53,East,Consumer,02/10/2024 14:00,50.2,48.4,App,Active,Middle_Aged
C0222,36,South,Sme,26/09/2024 11:21,42.2,71.4,Web,Active,Adult
C0223,34,Central,Sme,14/07/2025 10:15,59.6,40.3,App,Active,Adult
C0224,63,North,Sme,05/02/2024 09:13,50.9,35.5,Web,Active,Senior
C0225,39,Riverside,Sme,31/12/2024 05:00,70.3,75.9,App,Active,Adult
C0226,74,West,Consumer,09/12/2024 12:05,47.2,48,Web,Active,Senior
C0227,69,West,Consumer,01/05/2025 08:32,62.2,67.9,App,Active,Senior
C0228,43,North,Sme,02/11/2025 06:15,51,58.1,App,Active,Middle_Aged
C0229,52,Central,Consumer,31/05/2025 00:05,23.4,73.7,Web,Active,Middle_Aged
C0230,70,Airport,Consumer,27/09/2024 02:09,62.2,59.9,Web,Active,Senior
C0231,28,Central,Sme,13/02/2025 18:02,69.4,18.9,App,Active,Adult
C0232,45,South,Sme,07/02/2025 00:19,27.7,70.8,App,Active,Middle_Aged
C0233,75,Airport,Consumer,07/11/2024 20:14,58.2,48.8,Partner API,Active,Senior
C0234,71,North,Consumer,27/03/2024 18:33,54.1,74.6,App,Active,Senior
C0235,35,Airport,Enterprise,07/06/2024 21:57,43.7,60,Phone,Active,Adult
C0236,25,Central,Sme,02/09/2025 12:48,57,84.9,App,Active,Young
C0237,40,South,Consumer,29/11/2024 23:31,30,51.8,Web,Active,Adult
C0238,56,West,Consumer,02/06/2024 09:46,65,18.7,App,Active,Middle_Aged
C0239,65,Central,Sme,25/09/2025 20:09,80,51.7,App,Suspended,Senior
C0240,78,South,Sme,14/02/2024 22:57,40.8,67.6,Web,Active,Senior
C0241,45,Airport,Consumer,09/06/2025 20:27,60,51.3,App,Active,Middle_Aged
C0242,21,East,Consumer,18/12/2025 16:08,83.8,48.9,Web,Active,Young
C0243,31,Riverside,Consumer,20/06/2025 16:36,63,85.8,Phone,Suspended,Adult
C0244,27,Airport,Consumer,17/01/2024 21:37,52.7,54.9,Phone,Active,Adult
C0245,43,North,Consumer,29/12/2025 21:44,46.4,77.8,App,Active,Middle_Aged
C0246,32,Central,Consumer,20/10/2025 07:05,63.8,60.6,Phone,Active,Adult
C0247,31,East,Consumer,01/02/2024 01:08,58.9,30.3,Web,Active,Adult
C0248,59,Central,Consumer,14/10/2025 11:06,71.1,39.9,App,Active,Middle_Aged
C0249,26,West,Consumer,20/01/2025 14:35,36.7,51.8,Phone,Dormant,Adult
C0250,58,West,Sme,21/02/2024 20:01,59.6,63.6,App,Suspended,Middle_Aged
C0251,56,Riverside,Consumer,03/10/2025 17:43,54.5,42.4,App,Active,Middle_Aged
C0252,38,North,Consumer,07/09/2024 15:16,71.3,30.9,App,Active,Adult
C0253,48,West,Consumer,04/01/2024 14:51,49.4,38.5,App,Active,Middle_Aged
C0254,57,East,Consumer,12/03/2024 23:59,40.2,47.8,Unknown,Active,Middle_Aged
C0255,38,North,Consumer,30/05/2025 17:05,51.9,40.9,Phone,Active,Adult
C0256,58,Central,Sme,06/11/2025 16:04,45.7,46.7,Phone,Active,Middle_Aged
C0257,34,West,Consumer,30/04/2025 08:51,55,93.1,App,Active,Adult
C0258,50,Riverside,Consumer,17/03/2024 08:15,71.4,63.1,Partner API,Active,Middle_Aged
C0259,43,Central,Consumer,29/07/2024 07:47,78.3,42.2,App,Dormant,Middle_Aged
C0260,21,East,Consumer,27/10/2025 14:31,64.3,57.5,App,Active,Young
C0261,39,Riverside,Consumer,26/01/2025 02:30,52.4,87.7,Web,Active,Adult
C0262,23,North,Consumer,01/12/2025 09:49,53.8,70,App,Active,Young
C0263,73,North,Consumer,17/02/2024 19:40,59.6,55.8,App,Active,Senior
C0264,51,Central,Consumer,20/10/2025 06:04,79.2,32,App,Active,Middle_Aged
C0265,26,East,Consumer,06/09/2025 04:21,55.8,25.4,App,Active,Adult
C0266,47,East,Consumer,17/09/2024 20:47,59,51.2,App,Active,Middle_Aged
C0267,31,Riverside,Consumer,10/12/2025 09:39,49,55.7,Web,Active,Adult
C0268,65,East,Enterprise,04/08/2025 04:00,64.3,26.8,App,Active,Senior
C0269,74,Riverside,Enterprise,08/05/2025 01:31,76.3,32.3,App,Active,Senior
C0270,64,Central,Sme,02/10/2024 21:06,14.5,56.9,Phone,Suspended,Senior
C0271,66,East,Consumer,09/12/2025 06:43,65.1,15.5,Web,Active,Senior
C0272,57,North,Consumer,16/05/2025 09:45,52.2,24.9,App,Active,Middle_Aged
C0273,61,South,Consumer,12/06/2025 09:29,23.8,56.7,App,Active,Senior
C0274,66,Riverside,Sme,22/04/2025 14:49,66,68.3,Phone,Active,Senior
C0275,56,East,Consumer,01/05/2024 17:12,59.6,63.7,App,Active,Middle_Aged
C0276,47,South,Consumer,15/11/2024 02:59,66.9,76.6,App,Active,Middle_Aged
C0277,51,South,Consumer,29/04/2025 00:18,39.1,87.6,App,Dormant,Middle_Aged
C0278,30,Riverside,Sme,14/04/2025 02:52,95.2,74.7,Unknown,Suspended,Adult
C0279,75,South,Consumer,02/06/2025 14:17,62.8,52.6,Web,Active,Senior
C0280,58,Airport,Sme,31/01/2025 06:58,55.5,98.2,Phone,Active,Middle_Aged
C0281,74,North,Consumer,03/08/2024 02:37,85.4,89.7,Phone,Active,Senior
C0282,29,Riverside,Consumer,02/04/2024 04:47,71.4,75.6,Web,Active,Adult
C0283,19,West,Sme,20/06/2025 08:23,74.3,42.3,App,Active,Young
C0284,39,North,Consumer,15/05/2024 19:52,79.6,65.4,App,Active,Adult
C0285,45,Riverside,Consumer,08/10/2025 16:17,27.9,18,Phone,Active,Middle_Aged
C0286,59,East,Consumer,25/04/2024 22:23,87.7,51.5,Web,Active,Middle_Aged
C0287,46,Central,Consumer,24/08/2024 15:57,55.4,10.5,Web,Active,Middle_Aged
C0288,51,West,Consumer,12/05/2025 12:01,65.6,49.8,Phone,Active,Middle_Aged
C0289,19,North,Sme,11/06/2024 00:31,75.8,77.3,App,Active,Young
C0290,30,North,Consumer,28/11/2025 14:25,49.6,58.2,Phone,Dormant,Adult
C0291,43,North,Enterprise,05/11/2024 23:09,66.1,88.6,Web,Active,Middle_Aged
C0292,24,South,Consumer,02/03/2025 11:24,73.2,57.9,App,Active,Young
C0293,65,North,Consumer,19/11/2024 03:53,60.3,59.8,Web,Active,Senior
C0294,53,North,Consumer,05/12/2024 00:20,68.9,52.2,App,Active,Middle_Aged
C0295,77,Riverside,Consumer,12/12/2024 12:07,35.3,68,App,Active,Senior
C0296,28,North,Enterprise,19/07/2024 22:00,41.9,57.3,Phone,Active,Adult
C0297,72,West,Consumer,23/10/2024 08:23,42.6,80.8,Partner API,Active,Senior
C0298,63,North,Consumer,07/03/2024 12:24,66.9,88.6,App,Dormant,Senior
C0299,43,South,Consumer,26/08/2025 02:23,99,65.1,App,Active,Middle_Aged
C0300,37,Central,Consumer,14/03/2025 08:54,65.2,36.6,App,Active,Adult
C0301,40,Riverside,Sme,19/02/2024 08:06,58.6,68.6,Phone,Dormant,Adult
C0302,35,West,Consumer,22/02/2024 21:18,60,83.8,App,Active,Adult
C0303,66,North,Consumer,12/10/2025 04:15,76.7,70.4,Web,Active,Senior
C0304,56,Riverside,Consumer,29/09/2024 13:32,72.4,63.6,Phone,Active,Middle_Aged
C0305,72,North,Consumer,19/11/2024 06:49,42.7,75.9,App,Active,Senior
C0306,47,East,Sme,17/01/2025 13:56,77.3,83.1,Phone,Active,Middle_Aged
C0307,77,West,Consumer,30/01/2024 20:25,60.6,8.4,App,Active,Senior
C0308,50,Riverside,Consumer,21/07/2025 17:13,74.1,87,Web,Active,Middle_Aged
C0309,78,Airport,Sme,23/03/2024 01:59,29,72.8,App,Active,Senior
C0310,24,Central,Sme,24/02/2025 14:39,36.1,67.3,App,Active,Young
C0311,75,East,Consumer,21/05/2024 20:55,70.5,47.5,Web,Active,Senior
C0312,78,Airport,Enterprise,20/10/2024 15:03,32.2,62.4,App,Active,Senior
C0313,34,Airport,Consumer,17/07/2025 04:10,67.2,69.7,Phone,Active,Adult
C0314,74,Riverside,Sme,28/04/2025 13:21,66.4,29.9,Phone,Active,Senior
C0315,31,Central,Sme,15/10/2024 09:16,63.3,72.3,App,Active,Adult
C0316,32,North,Consumer,30/10/2025 08:25,66.7,59.5,App,Active,Adult
C0317,19,South,Consumer,02/11/2025 07:19,65.2,86,App,Dormant,Young
C0318,48,West,Consumer,09/05/2025 17:42,68.2,71,App,Dormant,Middle_Aged
C0319,35,West,Sme,07/02/2025 03:10,54.5,54.8,Web,Dormant,Adult
C0320,52,Airport,Consumer,20/10/2025 05:04,60.6,59.2,App,Active,Middle_Aged
